com.google.protobuf.AbstractMessage -> com.a.a.a:
    int memoizedSize -> memoizedSize
    void <init>() -> <init>
    boolean isInitialized() -> isInitialized
    com.google.protobuf.Message$Builder newBuilderForType(com.google.protobuf.AbstractMessage$BuilderParent) -> newBuilderForType
    java.util.List findInitializationErrors() -> findInitializationErrors
    java.lang.String getInitializationErrorString() -> getInitializationErrorString
    boolean hasOneof(com.google.protobuf.Descriptors$OneofDescriptor) -> hasOneof
    com.google.protobuf.Descriptors$FieldDescriptor getOneofFieldDescriptor(com.google.protobuf.Descriptors$OneofDescriptor) -> getOneofFieldDescriptor
    java.lang.String toString() -> toString
    void writeTo(com.google.protobuf.CodedOutputStream) -> writeTo
    int getMemoizedSerializedSize() -> getMemoizedSerializedSize
    void setMemoizedSerializedSize(int) -> setMemoizedSerializedSize
    int getSerializedSize() -> getSerializedSize
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    com.google.protobuf.ByteString toByteString(java.lang.Object) -> toByteString
    boolean compareBytes(java.lang.Object,java.lang.Object) -> compareBytes
    java.util.Map convertMapEntryListToMap(java.util.List) -> convertMapEntryListToMap
    boolean compareMapField(java.lang.Object,java.lang.Object) -> compareMapField
    boolean compareFields(java.util.Map,java.util.Map) -> compareFields
    int hashMapField(java.lang.Object) -> hashMapField
    int hashFields(int,java.util.Map) -> hashFields
    com.google.protobuf.UninitializedMessageException newUninitializedMessageException() -> newUninitializedMessageException
    int hashLong(long) -> hashLong
    int hashBoolean(boolean) -> hashBoolean
    int hashEnum(com.google.protobuf.Internal$EnumLite) -> hashEnum
    int hashEnumList(java.util.List) -> hashEnumList
com.google.protobuf.AbstractMessage$Builder -> com.a.a.b:
    void <init>() -> <init>
    com.google.protobuf.AbstractMessage$Builder clone() -> clone
    boolean hasOneof(com.google.protobuf.Descriptors$OneofDescriptor) -> hasOneof
    com.google.protobuf.Descriptors$FieldDescriptor getOneofFieldDescriptor(com.google.protobuf.Descriptors$OneofDescriptor) -> getOneofFieldDescriptor
    com.google.protobuf.AbstractMessage$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor) -> clearOneof
    com.google.protobuf.AbstractMessage$Builder clear() -> clear
    java.util.List findInitializationErrors() -> findInitializationErrors
    java.lang.String getInitializationErrorString() -> getInitializationErrorString
    com.google.protobuf.AbstractMessage$Builder internalMergeFrom(com.google.protobuf.AbstractMessageLite) -> internalMergeFrom
    com.google.protobuf.AbstractMessage$Builder mergeFrom(com.google.protobuf.Message) -> mergeFrom
    com.google.protobuf.AbstractMessage$Builder mergeFrom(com.google.protobuf.Message,java.util.Map) -> mergeFrom
